Tue Jun  9 09:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
33 %, 21 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 15:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
33 %, 21 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 15:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
33 %, 21 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 16:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 16:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
19 %, 7 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 17:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
48 %, 30 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 17:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 18:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
45 %, 28 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 18:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 19:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
46 %, 28 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
47 %, 30 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 19:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
51 %, 32 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
37 %, 24 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 20:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
52 %, 32 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 20:30:02 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
38 %, 24 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
47 %, 30 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 21:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
20 %, 8 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
35 %, 23 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 21:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
29 %, 11 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 22:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
41 %, 28 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 22:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 21 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
41 %, 26 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 23:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
41 %, 27 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sat Aug  8 23:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 23 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 00:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
43 %, 28 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 00:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
29 %, 19 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
33 %, 21 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 01:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
30 %, 19 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
55 %, 34 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 01:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 10 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
40 %, 26 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 02:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
1 %, 0 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
68 %, 43 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 02:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
33 %, 21 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
51 %, 33 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 03:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
59 %, 38 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 03:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
32 %, 21 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
51 %, 31 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 04:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
36 %, 23 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
34 %, 13 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 04:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
52 %, 32 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 05:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
51 %, 32 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
36 %, 24 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 05:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
17 %, 7 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
42 %, 28 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 06:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
27 %, 17 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
54 %, 34 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 06:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
25 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
55 %, 34 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 07:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
44 %, 27 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
41 %, 26 %, 11019 MiB, 97 MiB, 10922 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 07:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
64 %, 39 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 08:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
55 %, 34 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 08:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
26 %, 16 %, 11019 MiB, 95 MiB, 10924 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 09:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 09:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 10:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 10:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 11:00:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 11:30:01 UTC 2020
utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
1 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
0 %, 0 %, 11019 MiB, 11019 MiB, 0 MiB
Sun Aug  9 12:00:01 UTC 2020
